1000    avg = 67481.5   max = 171264
        16384   1.6%    (1.6%)

662000  avg = 125041    max = 268764
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (2%)
        2048    96.9%   (4.3%)
        4096    92.6%   (23.5%)
        8192    69.1%   (67.7%)
        16384   1.4%    (1.4%)

663000  avg = 122957    max = 332072
        256     100%    (0.1%)
        512     99.9%   (1.2%)
        1024    98.7%   (2.5%)
        2048    96.2%   (5.2%)
        4096    91%     (24.9%)
        8192    66.1%   (63.9%)
        16384   2.2%    (2.2%)

664000  avg = 124576    max = 285696
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (3%)
        2048    96.4%   (4.4%)
        4096    92%     (23.1%)
        8192    68.9%   (67.3%)
        16384   1.6%    (1.6%)

665000  avg = 121150    max = 282360
        256     100%    (0.3%)
        512     99.7%   (0.5%)
        1024    99.2%   (3.8%)
        2048    95.4%   (5.6%)
        4096    89.8%   (23.5%)
        8192    66.3%   (65.6%)
        16384   0.7%    (0.7%)

666000  avg = 123358    max = 282896
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (3%)
        2048    95.8%   (4.9%)
        4096    90.9%   (23.5%)
        8192    67.4%   (66%)
        16384   1.4%    (1.4%)

667000  avg = 123626    max = 280816
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (3.3%)
        2048    95.6%   (5.8%)
        4096    89.8%   (20.9%)
        8192    68.9%   (67.1%)
        16384   1.8%    (1.8%)

668000  avg = 123990    max = 268580
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.7%)
        2048    96.3%   (4.7%)
        4096    91.6%   (23.8%)
        8192    67.8%   (66.5%)
        16384   1.3%    (1.3%)

669000  avg = 122763    max = 269952
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (4%)
        2048    94.8%   (4.7%)
        4096    90.1%   (21.8%)
        8192    68.3%   (67%)
        16384   1.3%    (1.3%)

670000  avg = 124831    max = 271468
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3%)
        2048    96.2%   (4.9%)
        4096    91.3%   (21.9%)
        8192    69.4%   (67.5%)
        16384   1.9%    (1.9%)

671000  avg = 122018    max = 288812
        256     100%    (0.2%)
        512     99.8%   (1.4%)
        1024    98.4%   (2.4%)
        2048    96%     (5.1%)
        4096    90.9%   (23.7%)
        8192    67.2%   (66%)
        16384   1.2%    (1.2%)

672000  avg = 125543    max = 287280
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.9%)
        2048    96.2%   (4.4%)
        4096    91.8%   (23.3%)
        8192    68.5%   (67.2%)
        16384   1.3%    (1.3%)

673000  avg = 124558    max = 306680
        512     100%    (0.9%)
        1024    99.1%   (3.3%)
        2048    95.8%   (4.9%)
        4096    90.9%   (22.4%)
        8192    68.5%   (66.9%)
        16384   1.6%    (1.6%)

674000  avg = 126140    max = 291136
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (3.5%)
        2048    95.6%   (4.9%)
        4096    90.7%   (21.1%)
        8192    69.6%   (67.8%)
        16384   1.8%    (1.8%)

675000  avg = 125628    max = 285672
        512     100%    (0.7%)
        1024    99.3%   (2.6%)
        2048    96.7%   (4.9%)
        4096    91.8%   (22.8%)
        8192    69%     (67.3%)
        16384   1.7%    (1.7%)

676000  avg = 124815    max = 279644
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.3%)
        1024    98.4%   (2.7%)
        2048    95.7%   (6.6%)
        4096    89.1%   (19.5%)
        8192    69.6%   (67.4%)
        16384   2.2%    (2.2%)

677000  avg = 124266    max = 289800
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (2.8%)
        2048    96%     (5.2%)
        4096    90.8%   (23%)
        8192    67.8%   (65.7%)
        16384   2.1%    (2.1%)

678000  avg = 123846    max = 279608
        128     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (3%)
        2048    95.8%   (4.6%)
        4096    91.2%   (22.2%)
        8192    69%     (67.8%)
        16384   1.2%    (1.2%)

679000  avg = 124894    max = 290608
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (3.8%)
        2048    95%     (5.4%)
        4096    89.6%   (20.6%)
        8192    69%     (66.8%)
        16384   2.2%    (2.2%)

680000  avg = 122422    max = 288864
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (3.6%)
        2048    95.7%   (6.6%)
        4096    89.1%   (22%)
        8192    67.1%   (65.7%)
        16384   1.4%    (1.4%)

681000  avg = 124011    max = 280940
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.6%)
        2048    96.5%   (4.5%)
        4096    92%     (23.9%)
        8192    68.1%   (66.8%)
        16384   1.3%    (1.3%)

682000  avg = 121147    max = 270728
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.8%)
        2048    96.3%   (5.7%)
        4096    90.6%   (25.2%)
        8192    65.4%   (64.4%)
        16384   1%      (1%)

683000  avg = 122560    max = 283740
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (3.3%)
        2048    95.7%   (5%)
        4096    90.7%   (23.3%)
        8192    67.4%   (66.1%)
        16384   1.3%    (1.3%)

684000  avg = 123189    max = 281504
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (3.4%)
        2048    95.9%   (5.9%)
        4096    90%     (22.4%)
        8192    67.6%   (65.9%)
        16384   1.7%    (1.7%)

685000  avg = 123415    max = 281624
        256     100%    (0.1%)
        512     99.9%   (0.3%)
        1024    99.6%   (3.4%)
        2048    96.2%   (4.8%)
        4096    91.4%   (23.9%)
        8192    67.5%   (66.6%)
        16384   0.9%    (0.9%)

686000  avg = 124798    max = 271476
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.4%)
        2048    96.6%   (4.7%)
        4096    91.9%   (23.5%)
        8192    68.4%   (67%)
        16384   1.4%    (1.4%)

687000  avg = 122930    max = 290104
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (3.1%)
        2048    96.1%   (6.7%)
        4096    89.4%   (23.1%)
        8192    66.3%   (64.1%)
        16384   2.2%    (2.2%)

688000  avg = 122908    max = 289508
        256     100%    (0.2%)
        512     99.8%   (1.3%)
        1024    98.5%   (2.5%)
        2048    96%     (5.1%)
        4096    90.9%   (25.1%)
        8192    65.8%   (64.5%)
        16384   1.3%    (1.3%)

689000  avg = 125338    max = 291328
        256     100%    (0.4%)
        512     99.6%   (1%)
        1024    98.6%   (2.7%)
        2048    95.9%   (5.4%)
        4096    90.5%   (21.1%)
        8192    69.4%   (67.7%)
        16384   1.7%    (1.7%)

690000  avg = 123735    max = 290104
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.1%)
        2048    96.1%   (5.3%)
        4096    90.8%   (22.9%)
        8192    67.9%   (66.4%)
        16384   1.5%    (1.5%)

691000  avg = 127605    max = 292864
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.9%)
        2048    96.3%   (4.4%)
        4096    91.9%   (20.6%)
        8192    71.3%   (69.8%)
        16384   1.5%    (1.5%)

692000  avg = 123157    max = 288444
        256     100%    (0.3%)
        512     99.7%   (0.6%)
        1024    99.1%   (3.7%)
        2048    95.4%   (5.5%)
        4096    89.9%   (23.3%)
        8192    66.6%   (64.9%)
        16384   1.7%    (1.7%)

693000  avg = 124332    max = 312468
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (4%)
        2048    95.1%   (4.5%)
        4096    90.6%   (22.2%)
        8192    68.4%   (66.8%)
        16384   1.6%    (1.6%)

694000  avg = 123731    max = 288700
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (2.5%)
        2048    96.3%   (4.8%)
        4096    91.5%   (24.3%)
        8192    67.2%   (65.6%)
        16384   1.6%    (1.6%)

695000  avg = 124932    max = 290784
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (2.9%)
        2048    96.1%   (3.8%)
        4096    92.3%   (23.9%)
        8192    68.4%   (66.8%)
        16384   1.6%    (1.6%)

696000  avg = 122098    max = 288436
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (3.1%)
        2048    95.9%   (6.2%)
        4096    89.7%   (24.3%)
        8192    65.4%   (63.6%)
        16384   1.8%    (1.8%)

697000  avg = 122272    max = 291188
        64      100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.4%)
        2048    96.8%   (5.8%)
        4096    91%     (23.9%)
        8192    67.1%   (65.7%)
        16384   1.4%    (1.4%)

698000  avg = 121467    max = 288384
        128     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.9%)
        2048    96.3%   (5.3%)
        4096    91%     (25.7%)
        8192    65.3%   (63.9%)
        16384   1.4%    (1.4%)

699000  avg = 123958    max = 289476
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.7%)
        1024    99%     (1.8%)
        2048    97.2%   (5.4%)
        4096    91.8%   (24.2%)
        8192    67.6%   (66.4%)
        16384   1.2%    (1.2%)

700000  avg = 122755    max = 316792
        512     100%    (1.2%)
        1024    98.8%   (3.2%)
        2048    95.6%   (5.6%)
        4096    90%     (22.8%)
        8192    67.2%   (65.5%)
        16384   1.7%    (1.7%)

701000  avg = 123723    max = 285936
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (2.9%)
        2048    95.9%   (5%)
        4096    90.9%   (22.9%)
        8192    68%     (66.4%)
        16384   1.6%    (1.6%)

702000  avg = 125089    max = 289552
        512     100%    (1.2%)
        1024    98.8%   (3.7%)
        2048    95.1%   (4%)
        4096    91.1%   (22.3%)
        8192    68.8%   (66.9%)
        16384   1.9%    (1.9%)

703000  avg = 124356    max = 322984
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (1%)
        1024    98.7%   (2.5%)
        2048    96.2%   (5.7%)
        4096    90.5%   (22.1%)
        8192    68.4%   (66.7%)
        16384   1.7%    (1.7%)

704000  avg = 123279    max = 279768
        256     100%    (0.3%)
        512     99.7%   (0.4%)
        1024    99.3%   (2.7%)
        2048    96.6%   (5.5%)
        4096    91.1%   (23.8%)
        8192    67.3%   (66.2%)
        16384   1.1%    (1.1%)

705000  avg = 121476    max = 328236
        32      100%    (0.1%)
        64      99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (1.4%)
        1024    98.3%   (3.3%)
        2048    95%     (5.2%)
        4096    89.8%   (24.5%)
        8192    65.3%   (63.4%)
        16384   1.9%    (1.9%)

706000  avg = 126126    max = 289636
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.7%)
        1024    99%     (2.6%)
        2048    96.4%   (4.8%)
        4096    91.6%   (20.9%)
        8192    70.7%   (68.9%)
        16384   1.8%    (1.8%)

707000  avg = 123590    max = 287200
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (3.7%)
        2048    95.1%   (5.4%)
        4096    89.7%   (20.7%)
        8192    69%     (67%)
        16384   2%      (2%)

708000  avg = 126729    max = 290412
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (1.8%)
        2048    97%     (4.4%)
        4096    92.6%   (22.8%)
        8192    69.8%   (67.4%)
        16384   2.4%    (2.4%)

709000  avg = 124444    max = 313824
        128     100%    (0.1%)
        512     99.9%   (1.2%)
        1024    98.7%   (3.9%)
        2048    94.8%   (5.3%)
        4096    89.5%   (20.5%)
        8192    69%     (67.2%)
        16384   1.8%    (1.8%)

710000  avg = 125131    max = 289624
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (2%)
        2048    97.2%   (5.3%)
        4096    91.9%   (23.1%)
        8192    68.8%   (67.5%)
        16384   1.3%    (1.3%)

711000  avg = 126002    max = 287956
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.7%)
        2048    96.6%   (4.7%)
        4096    91.9%   (22%)
        8192    69.9%   (68.5%)
        16384   1.4%    (1.4%)

712000  avg = 124288    max = 290292
        256     100%    (0.3%)
        512     99.7%   (1%)
        1024    98.7%   (2.7%)
        2048    96%     (5.5%)
        4096    90.5%   (22.2%)
        8192    68.3%   (66.6%)
        16384   1.7%    (1.7%)

713000  avg = 125242    max = 290348
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (3.1%)
        2048    95.9%   (5.7%)
        4096    90.2%   (21.7%)
        8192    68.5%   (66.8%)
        16384   1.7%    (1.7%)

714000  avg = 125655    max = 307156
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (2.8%)
        2048    96.1%   (4.6%)
        4096    91.5%   (23.1%)
        8192    68.4%   (66.3%)
        16384   2.1%    (2.1%)

715000  avg = 124746    max = 288640
        512     100%    (0.6%)
        1024    99.4%   (3.3%)
        2048    96.1%   (5.6%)
        4096    90.5%   (22.5%)
        8192    68%     (66.2%)
        16384   1.8%    (1.8%)

716000  avg = 123627    max = 279132
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.7%)
        2048    95.5%   (5.3%)
        4096    90.2%   (22%)
        8192    68.2%   (66.9%)
        16384   1.3%    (1.3%)

717000  avg = 126345    max = 275388
        256     100%    (0.2%)
        512     99.8%   (1.8%)
        1024    98%     (2.5%)
        2048    95.5%   (4.9%)
        4096    90.6%   (18.8%)
        8192    71.8%   (70.5%)
        16384   1.3%    (1.3%)

718000  avg = 124983    max = 286408
        512     100%    (1%)
        1024    99%     (3.1%)
        2048    95.9%   (4.4%)
        4096    91.5%   (24.3%)
        8192    67.2%   (65%)
        16384   2.2%    (2.2%)

719000  avg = 124165    max = 340852
        512     100%    (0.4%)
        1024    99.6%   (3.2%)
        2048    96.4%   (5.6%)
        4096    90.8%   (23.6%)
        8192    67.2%   (65.3%)
        16384   1.9%    (1.9%)

720000  avg = 124134    max = 281936
        512     100%    (0.9%)
        1024    99.1%   (2.7%)
        2048    96.4%   (5.4%)
        4096    91%     (22.4%)
        8192    68.6%   (67.3%)
        16384   1.3%    (1.3%)

721000  avg = 126079    max = 287820
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (0.3%)
        1024    99.4%   (2.2%)
        2048    97.2%   (4%)
        4096    93.2%   (25.3%)
        8192    67.9%   (66.1%)
        16384   1.8%    (1.8%)

722000  avg = 123948    max = 286844
        512     100%    (0.5%)
        1024    99.5%   (2.8%)
        2048    96.7%   (5.4%)
        4096    91.3%   (23.9%)
        8192    67.4%   (65.1%)
        16384   2.3%    (2.3%)

723000  avg = 126033    max = 289828
